field,latitude,longitude
1,46.786,83.5
1,53.179,25.05
1,52.429,42.05
1,52.929,20.05
1,51.679,52.05
1,51.679,37.3
1,52.429,83.3
1,53.179,69.05
1,53.429,80.05
1,53.179,15.55
1,53.429,54.8
1,52.179,76.3
1,52.429,44.8
1,37.0,122.0
1,43.143,73.05
1,47.286,40.5
1,57.821,41.25
1,57.571,31.0
1,51.679,65.8
1,37.75,32.5
1,43.143,25.05
1,51.929,37.55
1,46.286,16.75
1,53.179,21.3
1,37.25,60.5
1,52.929,23.05
1,36.75,44.75
1,51.429,20.3
1,53.429,24.3
1,47.286,122.75
1,44.643,21.55
1,47.286,36.0
1,57.571,49.0
1,52.429,16.55
1,47.286,132.5
1,47.536,16.25
1,51.929,42.8
1,51.679,31.3
1,44.393,41.05
1,43.893,120.55
1,37.5,34.0
1,53.429,44.8
1,53.679,55.8
1,52.179,36.3
1,52.679,66.05
1,47.286,34.75
1,46.536,123.75
1,52.179,85.3
1,44.893,78.05
1,52.179,44.8
1,53.429,24.8
1,52.929,64.55
1,53.429,37.05
1,52.429,19.3
1,44.893,39.3
1,46.786,121.5
1,53.429,51.3
1,53.429,72.55
1,46.286,32.0
1,43.893,28.55
1,52.679,20.3
1,46.286,43.5
1,56.821,49.25
1,53.179,64.3
1,44.393,27.55
1,41.893,16.05
1,51.679,47.3
1,44.393,28.05
1,36.5,38.25
1,52.679,47.3
1,53.429,39.55
1,37.75,62.0
1,53.179,24.8
1,52.179,42.05
1,47.786,20.5
1,52.179,39.8
1,53.679,32.3
1,51.929,68.3
1,41.393,80.8
1,41.643,59.8
1,44.143,88.8
1,51.679,36.3
1,52.929,48.3
1,47.536,32.75
1,51.679,48.05
1,62.464,17.05
1,52.429,52.3
1,52.929,43.8
1,46.786,41.75
1,51.679,19.3
1,38.5,32.5
1,52.679,22.3
1,51.929,55.8
1,51.679,49.55
1,44.893,21.3
1,45.143,133.05
1,44.893,43.05
1,52.429,33.05
1,47.786,30.0
1,53.679,29.05
1,53.179,27.05
1,57.071,53.75
1,37.5,35.75
1,44.393,125.8
1,47.536,18.0
1,38.25,115.5
1,41.393,27.55
1,41.893,61.05
1,51.929,83.55
1,51.929,19.3
1,53.179,104.05
1,47.286,32.5
1,47.286,30.25
1,42.393,26.3
1,45.393,42.8
1,46.286,39.75
1,37.25,37.5
1,46.786,30.75
1,51.679,62.55
1,47.036,30.0
1,53.179,68.8
1,48.036,31.5
1,51.429,35.3
1,36.5,36.5
1,53.429,46.55
1,52.929,15.55
1,51.429,51.8
1,57.571,63.0
1,53.179,85.8
1,46.536,131.75
1,52.179,83.05
1,37.25,33.25
1,37.75,64.0
1,53.429,71.8
1,47.036,35.75
1,36.75,67.0
1,37.25,69.0
1,44.393,27.05
1,52.429,48.3
1,53.679,26.05
1,53.679,46.05
1,38.25,32.5
1,47.036,81.5
1,45.393,37.8
1,47.286,21.0
1,51.679,33.8
1,56.571,24.0
1,47.536,32.5
1,52.179,34.55
1,43.893,119.8
1,37.25,42.25
1,51.929,40.3
1,52.679,16.55
1,56.821,27.75
1,53.179,50.55
1,48.036,41.25
1,47.036,20.75
1,47.536,30.5
1,52.679,16.3
1,38.0,29.0
1,52.179,66.05
1,43.643,123.55
1,51.929,110.3
1,47.286,43.75
1,53.679,34.05
1,37.25,40.5
1,52.929,47.05
1,53.679,24.05
1,51.679,52.8
1,51.429,68.05
1,52.179,80.3
1,62.464,29.55
1,48.036,40.5
1,57.071,48.0
1,53.429,47.05
1,36.0,42.0
1,48.036,27.0
1,44.143,125.3
1,43.393,145.3
1,47.286,17.0
1,53.179,92.3
1,43.393,46.55
1,51.679,57.8
1,45.393,43.55
1,62.214,27.8
1,52.679,63.8
1,43.643,26.05
1,45.393,18.05
1,52.429,39.8
1,48.036,21.0
1,53.429,53.8
1,45.393,32.8
1,57.571,54.0
1,47.786,18.0
1,42.893,59.8
1,51.929,41.8
1,57.071,49.25
1,44.643,27.8
1,52.429,47.05
1,51.429,18.55
1,37.0,39.0
1,62.464,15.8
1,53.179,85.3
1,47.286,125.25
1,53.179,67.05
1,43.143,25.8
1,52.429,77.05
1,45.393,19.55
1,52.929,17.3
1,36.0,97.5
1,51.679,41.55
1,52.929,60.05
1,52.429,35.8
1,42.893,59.05
1,45.143,44.8
1,47.536,38.75
1,57.821,54.75
1,51.429,26.55
1,36.0,36.75
1,53.679,34.8
1,51.429,55.05
1,38.5,69.0
1,53.179,62.05
1,52.179,112.8
1,41.893,68.05
1,36.0,48.75
1,53.679,56.05
1,43.143,59.55
1,47.536,18.25
1,47.536,29.0
1,36.5,59.5
1,52.679,21.3
1,57.071,42.25
1,41.893,58.8
1,53.679,38.55
1,57.571,62.75
1,43.893,25.3
1,52.429,58.3
1,36.0,42.25
1,44.143,26.8
1,44.643,40.55
1,44.893,44.3
1,51.929,49.8
1,52.679,67.3
1,46.536,39.5
1,37.25,59.25
1,57.821,30.25
1,52.179,50.3
1,43.893,119.05
1,47.786,27.5
1,37.0,36.75
1,53.429,102.8
1,51.679,72.3
1,51.679,21.05
1,46.536,34.0
1,56.571,92.75
1,42.643,120.8
1,47.786,123.5
1,45.393,41.8
1,41.143,69.55
1,52.679,52.05
1,44.893,19.05
1,51.679,46.05
1,51.679,81.3
1,62.464,25.8
1,43.393,27.3
1,42.893,89.05
1,56.821,48.0
1,52.679,18.05
1,53.429,18.55
1,57.071,39.25
1,48.036,43.25
1,52.179,24.05
1,52.429,50.3
1,47.036,40.75
1,47.286,38.0
1,51.929,54.3
1,52.929,50.05
1,52.429,45.8
1,46.786,40.25
1,51.929,55.05
1,52.429,80.05
1,42.893,143.05
1,51.929,22.8
1,44.893,78.55
1,44.893,44.55
1,47.036,44.25
1,43.143,141.55
1,45.143,35.8
1,43.393,27.55
1,37.75,41.0
1,52.179,67.3
1,45.393,23.3
1,53.179,59.55
1,36.75,56.75
1,53.429,62.55
1,42.393,20.55
1,52.429,77.55
1,53.429,39.3
1,57.071,45.25
1,47.786,37.75
1,56.821,66.25
1,47.786,43.75
1,52.429,21.3
1,38.25,116.0
1,47.786,31.5
1,53.179,28.05
1,37.5,32.75
1,38.25,35.0
1,47.536,124.0
1,53.179,22.3
1,51.429,44.3
1,47.036,122.5
1,57.821,41.75
1,45.393,39.3
1,48.036,29.5
1,43.393,26.3
1,42.893,58.8
1,51.679,56.3
1,37.5,38.0
1,47.536,43.25
1,43.143,74.55
1,42.143,24.55
1,53.179,52.3
1,57.321,43.0
1,44.143,22.8
1,52.429,15.05
1,52.179,37.8
1,51.679,38.05
1,53.679,36.8
1,53.679,55.05
1,52.179,20.05
1,51.429,40.05
1,62.214,21.8
1,47.036,33.5
1,42.393,25.8
1,44.393,41.55
1,38.25,115.25
1,52.679,63.55
1,51.679,21.55
1,42.393,120.3
1,44.393,44.05
1,46.286,27.25
1,46.286,48.5
1,46.286,42.75
1,37.75,33.25
1,52.179,80.55
1,51.929,18.8
1,53.679,37.8
1,52.679,56.55
1,52.179,30.8
1,47.536,17.0
1,47.536,125.75
1,53.179,19.55
1,47.286,29.5
1,52.429,56.05
1,38.75,32.0
1,52.179,77.3
1,51.679,15.8
1,47.036,131.5
1,52.429,82.05
1,52.429,67.05
1,36.0,41.25
1,52.179,53.8
1,52.929,64.3
1,45.143,21.05
1,57.321,48.5
1,37.75,35.0
1,53.429,45.8
1,57.071,48.5
1,44.893,18.8
1,47.536,125.0
1,56.571,24.5
1,47.786,51.5
1,51.929,37.8
1,44.893,26.8
1,44.143,77.55
1,53.179,39.3
1,53.179,15.05
1,42.643,24.8
1,41.143,71.55
1,53.679,28.8
1,44.393,124.3
1,52.429,57.55
1,56.821,45.0
1,61.714,54.8
1,46.786,18.75
1,53.429,15.3
1,52.179,45.8
1,46.786,31.0
1,53.179,51.55
1,41.143,28.05
1,52.929,29.05
1,57.321,39.5
1,38.0,60.25
1,56.571,41.75
1,48.036,30.25
1,52.679,40.3
1,43.143,27.55
1,44.143,15.55
1,44.143,124.3
1,52.929,66.55
1,43.893,44.3
1,41.143,24.05
1,53.429,69.8
1,47.286,33.5
1,36.5,39.25
1,52.179,38.8
1,52.679,19.8
1,38.25,31.75
1,38.75,27.75
1,51.929,49.55
1,51.929,16.8
1,51.929,35.55
1,45.393,19.3
1,38.25,30.25
1,57.321,40.0
1,52.179,79.3
1,52.179,24.8
1,38.0,140.75
1,47.286,20.25
1,47.536,38.5
1,62.714,22.05
1,57.821,39.75
1,52.679,52.3
1,42.643,78.3
1,45.143,133.55
1,45.143,26.8
1,53.429,42.55
1,38.25,34.0
1,43.393,21.8
1,38.75,66.25
1,43.893,24.3
1,51.929,35.05
1,51.429,54.05
1,53.429,44.3
1,52.679,19.3
1,52.929,44.8
1,53.429,19.05
1,53.179,67.55
1,46.786,36.0
1,46.786,31.5
1,53.179,62.55
1,43.643,28.05
1,62.214,23.8
1,52.679,73.8
1,46.536,18.25
1,47.036,36.75
1,57.571,25.25
1,47.036,20.5
1,37.25,30.5
1,48.036,29.0
1,48.036,20.25
1,46.786,31.25
1,45.143,18.3
1,37.75,34.0
1,51.429,36.55
1,56.821,24.0
1,53.179,63.55
1,52.929,63.55
1,52.429,15.55
1,51.429,47.3
1,46.786,16.75
1,41.643,27.3
1,47.786,18.5
1,41.643,26.8
1,57.321,52.25
1,41.893,15.55
1,53.679,18.8
1,41.643,60.3
1,47.036,132.5
1,48.036,39.75
1,53.679,17.8
1,52.679,83.55
1,47.786,39.5
1,52.679,36.05
1,52.179,77.55
1,44.893,43.3
1,51.429,22.55
1,57.321,40.5
1,45.393,19.8
1,45.143,45.05
1,51.679,23.3
1,47.286,36.25
1,48.036,18.25
1,53.679,45.05
1,62.714,23.3
1,53.429,85.8
1,56.821,47.75
1,46.786,20.0
1,36.0,43.0
1,51.929,82.8
1,48.036,43.5
1,37.0,35.5
1,45.143,131.3
1,46.286,124.0
1,57.071,48.75
1,43.393,27.8
1,48.036,23.0
1,62.214,26.8
1,44.143,86.55
1,57.821,25.5
1,52.429,54.8
1,51.679,32.3
1,51.929,50.8
1,38.75,31.75
1,47.286,18.25
1,57.821,26.25
1,53.179,56.3
1,57.571,53.0
1,52.429,33.3
1,53.179,77.55
1,44.893,26.3
1,37.75,120.5
1,52.179,43.8
1,47.786,29.75
1,44.143,27.8
1,46.786,133.0
1,52.179,24.3
1,47.036,29.75
1,52.679,22.05
1,36.5,43.5
1,42.143,24.3
1,52.929,33.8
1,51.679,53.05
1,52.179,32.55
1,52.679,51.3
1,43.143,73.55
1,44.893,44.8
1,52.679,85.8
1,47.536,22.25
1,46.786,126.0
1,52.179,44.55
1,52.429,82.8
1,42.643,141.8
1,46.286,130.25
1,51.429,38.55
1,36.0,49.75
1,51.929,52.8
1,47.536,17.75
1,43.643,76.8
1,51.929,21.55
1,43.143,81.3
1,56.821,48.5
1,47.786,42.25
1,44.893,25.8
1,52.929,52.8
1,53.179,74.55
1,47.786,31.0
1,52.929,28.8
1,51.429,46.3
1,53.429,85.55
1,62.714,26.8
1,53.679,41.05
1,43.393,24.05
1,36.75,66.5
1,53.679,23.3
1,52.679,61.05
1,43.893,44.05
1,52.929,36.55
1,42.393,26.05
1,62.464,16.05
1,44.643,28.05
1,51.679,50.3
1,51.679,41.3
1,46.786,42.5
1,37.0,119.75
1,44.393,23.3
1,44.643,86.8
1,57.071,21.75
1,38.5,64.25
1,52.929,15.8
1,57.071,46.75
1,51.429,46.8
1,53.429,19.8
1,52.929,54.05
1,51.679,40.05
1,46.286,32.75
1,51.429,49.3
1,51.429,37.05
1,57.071,35.75
1,51.929,83.05
1,52.679,49.55
1,51.429,44.8
1,51.929,36.8
1,52.429,16.3
1,42.643,141.55
1,47.286,22.75
1,47.786,20.25
1,44.143,73.55
1,52.429,18.3
1,44.643,28.8
1,51.679,22.8
1,56.821,42.25
1,48.036,41.5
1,47.786,19.75
1,57.321,49.75
1,44.893,86.3
1,52.429,19.05
1,48.036,29.25
1,57.571,39.5
1,44.643,43.05
1,52.679,66.3
1,53.679,43.8
1,53.679,43.05
1,51.679,55.8
1,62.214,25.8
1,56.571,61.5
1,47.536,20.0
1,43.393,23.55
1,44.393,143.3
1,61.964,130.55
1,57.571,48.25
1,44.143,15.3
1,47.036,17.0
1,44.893,42.8
1,57.321,92.5
1,57.571,48.0
1,52.179,55.3
1,53.179,22.8
1,37.75,40.75
1,57.821,39.5
1,43.893,76.55
1,47.536,132.25
1,52.179,22.8
1,43.143,26.55
1,51.929,37.05
1,52.679,52.8
1,47.786,123.25
1,38.0,68.75
1,53.429,40.55
1,44.643,41.8
1,51.929,42.3
1,52.929,19.8
1,52.679,18.55
1,53.429,17.8
1,43.643,44.3
1,52.929,26.55
1,53.179,52.8
1,52.929,51.05
1,45.393,20.3
1,57.571,24.75
1,52.429,20.8
1,47.286,31.75
1,52.429,55.55
1,51.429,45.55
1,52.429,28.8
1,44.643,28.55
1,44.643,84.55
1,47.286,42.5
1,52.179,36.05
1,47.786,44.75
1,52.929,35.05
1,57.571,53.5
1,53.179,39.05
1,52.679,51.55
1,53.429,18.3
1,47.786,134.5
1,47.536,35.75
1,36.25,45.0
1,52.429,60.8
1,52.429,60.05
1,46.286,28.75
1,53.429,15.05
1,44.893,41.55
1,52.929,83.05
1,44.893,18.55
1,44.143,44.55
1,53.429,83.3
1,43.393,45.55
1,43.143,73.8
1,45.143,43.05
1,37.5,38.25
1,46.786,28.5
1,52.429,23.55
1,51.679,40.55
1,44.393,25.3
1,47.536,126.0
1,46.786,84.0
1,42.893,60.55
1,47.536,19.25
1,44.143,24.05
1,43.643,25.8
1,57.071,57.0
1,36.5,43.25
1,44.643,24.55
1,62.214,22.05
1,42.393,119.3
1,53.679,15.8
1,44.393,128.8
1,57.321,25.5
1,36.75,39.5
1,52.679,35.8
1,47.786,35.5
1,53.429,82.55
1,53.429,69.05
1,47.786,44.5
1,38.25,39.75
1,37.0,101.0
1,62.464,23.05
1,52.929,47.55
1,46.536,29.5
1,43.393,26.8
1,37.5,33.5
1,47.286,35.0
1,44.143,27.55
1,43.393,74.05
1,51.679,38.3
1,52.179,49.55
1,52.179,21.55
1,46.286,34.25
1,51.679,43.8
1,53.429,16.8
1,47.536,134.25
1,51.429,23.05
1,37.75,61.0
1,51.679,27.55
1,51.429,17.05
1,52.429,39.05
1,51.429,72.8
1,43.893,76.8
1,52.679,42.8
1,51.429,49.55
1,51.429,56.55
1,47.786,37.25
1,57.071,65.0
1,48.036,22.75
1,46.286,34.5
1,47.036,33.0
1,53.179,53.8
1,46.786,39.5
1,41.143,27.8
1,42.393,19.3
1,47.036,35.0
1,43.393,25.3
1,42.393,26.8
1,53.429,26.3
1,44.143,46.8
1,56.571,51.75
1,52.679,36.3
1,47.536,42.5
1,42.393,21.05
1,37.0,40.75
1,51.429,25.8
1,52.179,24.55
1,51.679,16.05
1,47.786,134.25
1,43.893,44.8
1,56.821,41.5
1,57.071,48.25
1,47.536,30.0
1,41.143,27.55
1,52.429,62.3
1,41.393,48.8
1,52.429,55.8
1,53.429,18.8
1,51.429,20.05
1,46.786,35.0
1,36.75,68.75
1,52.929,81.05
1,45.393,28.3
1,36.75,57.0
1,45.143,41.3
1,38.25,101.0
1,37.0,40.5
1,51.679,72.55
1,44.643,21.05
1,47.786,32.25
1,52.929,48.8
1,52.929,25.3
1,51.679,58.05
1,36.5,37.5
1,47.036,36.0
1,52.429,40.05
1,53.179,22.55
1,51.679,34.8
1,62.464,26.3
1,52.929,35.55
1,46.286,17.5
1,52.679,43.05
1,52.929,82.55
1,37.25,54.75
1,46.286,30.0
1,62.214,31.3
1,46.786,30.0
1,36.75,43.5
1,44.393,44.55
1,52.679,40.8
1,47.786,38.25
1,61.964,28.55
1,43.393,144.55
1,52.429,42.3
1,44.893,42.3
1,43.893,89.55
1,43.893,119.55
1,53.429,28.8
1,45.393,39.8
1,44.893,28.05
1,52.179,46.3
1,36.75,115.25
1,51.429,42.55
1,41.643,122.8
1,53.179,45.8
1,47.536,124.5
1,57.571,18.75
1,57.821,40.5
1,47.786,17.75
1,44.643,85.8
1,52.179,51.05
1,42.143,59.05
1,42.143,59.55
1,44.643,27.3
1,52.679,49.3
1,47.036,21.5
1,43.143,72.55
1,51.679,55.55
1,52.679,17.3
1,44.893,124.55
1,51.429,53.05
1,52.929,76.8
1,51.929,38.55
1,53.429,103.3
1,62.464,22.55
1,51.929,19.8
1,39.0,32.25
1,47.786,125.0
1,53.429,44.05
1,46.536,28.75
1,52.179,39.05
1,48.036,30.0
1,47.036,31.5
1,56.821,47.5
1,46.536,34.25
1,52.679,15.05
1,36.5,39.5
1,57.821,52.75
1,51.429,82.05
1,52.679,66.55
1,52.429,61.55
1,53.179,51.3
1,47.786,31.25
1,52.679,70.05
1,45.393,43.3
1,39.0,33.25
1,53.179,36.55
1,52.929,51.55
1,37.75,67.25
1,36.5,43.0
1,57.571,18.25
1,46.536,28.5
1,52.429,53.55
1,46.786,42.0
1,41.893,15.8
1,44.393,27.3
1,52.179,85.8
1,51.429,50.55
1,51.429,56.8
1,47.036,82.0
1,57.571,50.0
1,53.679,43.55
1,43.893,26.8
1,45.143,27.8
1,52.179,51.8
1,48.036,31.25
1,52.679,27.55
1,48.036,28.25
1,51.929,31.8
1,51.679,40.8
1,47.786,38.0
1,38.0,46.0
1,53.179,103.3
1,53.429,73.3
1,53.179,28.8
1,51.929,18.55
1,52.429,78.8
1,44.143,42.05
1,52.929,37.05
1,37.25,67.75
1,53.679,55.55
1,57.071,49.75
1,44.893,85.55
1,53.179,68.3
1,52.429,15.3
1,47.036,40.5
1,36.5,46.5
1,46.286,40.0
1,53.679,36.55
1,42.893,73.05
1,36.75,40.5
1,53.179,42.05
1,52.929,19.55
1,53.679,23.55
1,52.429,77.8
1,53.429,52.05
1,51.929,50.3
1,47.536,16.75
1,52.929,54.3
1,41.393,123.05
1,46.536,122.75
1,52.429,40.8
1,52.429,29.8
1,38.0,115.25
1,56.821,49.75
1,43.643,77.55
1,45.143,19.05
1,56.571,60.25
1,57.071,24.5
1,47.536,42.0
1,56.571,24.25
1,45.143,40.3
1,52.429,29.3
1,51.429,49.05
1,51.679,60.8
1,57.571,46.75
1,47.786,46.75
1,51.679,62.55
1,46.786,20.75
1,44.393,85.3
1,52.179,67.05
1,45.393,28.8
1,43.643,79.55
1,44.393,23.55
1,43.393,45.3
1,52.929,83.3
1,57.321,28.25
1,36.0,40.0
1,57.321,65.5
1,53.179,55.55
1,52.429,49.05
1,62.464,16.8
1,47.536,37.75
1,56.571,22.0
1,53.179,38.05
1,52.429,49.55
1,52.179,41.3
1,51.929,79.8
1,52.679,45.55
1,51.429,34.05
1,43.393,23.8
1,44.393,43.05
1,52.179,52.05
1,47.536,123.25
1,46.536,29.0
1,43.893,144.05
1,48.036,40.75
1,51.929,31.55
1,47.036,124.75
1,47.536,125.25
1,37.0,45.5
1,46.286,42.25
1,36.75,39.75
1,62.464,30.3
1,52.429,51.3
1,52.179,43.05
1,46.286,30.5
1,47.536,42.25
1,51.929,53.55
1,36.75,38.75
1,52.429,66.3
1,37.0,54.75
1,53.179,23.05
1,53.429,92.05
1,41.393,46.3
1,44.643,86.05
1,48.036,21.75
1,51.429,43.55
1,57.571,41.5
1,47.786,23.25
1,44.893,28.3
1,43.893,77.55
1,42.393,24.55
1,53.179,29.55
1,42.643,27.05
1,46.536,33.0
1,52.429,23.3
1,51.929,32.8
1,47.286,35.5
1,53.429,103.05
1,47.036,37.25
1,52.929,17.05
1,47.036,31.75
1,43.893,26.55
1,46.536,83.75
1,51.929,43.8
1,41.643,15.05
1,51.679,72.8
1,46.536,39.0
1,44.143,85.8
1,52.929,44.05
1,57.571,25.0
1,47.286,16.0
1,44.893,43.55
1,37.75,21.5
1,47.536,37.25
1,53.429,17.3
1,53.429,53.55
1,52.929,26.8
1,51.929,19.55
1,52.429,48.55
1,52.929,16.05
1,53.179,61.05
1,46.286,124.75
1,53.179,18.55
1,53.429,52.8
1,44.893,44.05
1,47.786,41.5
1,53.179,71.8
1,46.536,19.0
1,38.0,116.0
1,47.786,40.0
1,52.429,79.55
1,45.393,19.05
1,45.143,20.8
1,44.643,142.3
1,51.679,82.8
1,51.679,20.05
1,46.786,29.0
1,51.679,63.05
1,53.179,79.3
1,36.5,37.0
1,53.429,47.8
1,62.714,23.55
1,37.25,69.75
1,51.679,17.05
1,37.25,37.0
1,46.786,17.25
1,43.643,23.55
1,52.429,78.3
1,62.214,24.3
